max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
/opt/conda/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Fri Jul 19 21:14:23 2024    ./test_slow.profile
         1422778 function calls (1247919 primitive calls) in 21.477 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 telemetry.py:31(__enter__)
        1    0.000    0.000    0.000    0.000 gcs_handler.py:24(__init__)
        2    0.000    0.000    0.000    0.000 http_handler.py:20(__init__)
        1    0.000    0.000    0.000    0.000 s3_handler.py:36(__init__)
        4    0.000    0.000    0.000    0.000 telemetry.py:34(__exit__)
        4    0.000    0.000    0.000    0.000 telemetry.py:23(__init__)
        1    0.000    0.000    0.000    0.000 multi_handler.py:16(__init__)
        4    0.000    0.000    0.000    0.000 telemetry.py:45(context)
      199    0.000    0.000    0.002    0.000 wandb_settings.py:671(<lambda>)
        1    0.000    0.000    0.002    0.002 wandb_settings.py:1233(_get_url_query_string)
        4    0.000    0.000    0.000    0.000 context.py:17(__init__)
        4    0.000    0.000    0.001    0.000 public.py:619(api_key)
        4    0.000    0.000    0.000    0.000 artifact_manifest_entry.py:37(__init__)
        1    0.000    0.000    0.006    0.006 wandb_config.py:171(_update)
        2    0.000    0.000    0.000    0.000 public.py:615(user_agent)
        1    0.000    0.000    0.000    0.000 wandb_storage_policy.py:59(from_config)
        1    0.000    0.000    1.120    1.120 public.py:211(execute)
        2    0.000    0.000    0.000    0.000 public.py:611(client)
        4    0.000    0.000    0.000    0.000 artifact_manifest.py:45(add_entry)
        1    0.000    0.000    0.006    0.006 wandb_config.py:226(_sanitize_dict)
       12    0.000    0.000    0.000    0.000 {method 'ByteSize' of 'google._upb._message.Message' objects}
       27    0.000    0.000    0.000    0.000 {method 'CopyFrom' of 'google._upb._message.Message' objects}
        5    0.000    0.000    0.000    0.000 {method 'MergeFrom' of 'google._upb._message.Message' objects}
       17    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google._upb._message.Message' objects}
      412    0.000    0.000    0.000    0.000 {method 'add' of 'google._upb._message.RepeatedCompositeContainer' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'google._upb._message.RepeatedScalarContainer' objects}
        8    0.000    0.000    0.137    0.017 util.py:1508(fsync_open)
      7/1    0.000    0.000    0.000    0.000 util.py:1574(check_dict_contains_nested_artifact)
        3    0.000    0.000    0.000    0.000 printer.py:36(leave_VariableDefinition)
       21    0.000    0.000    0.000    0.000 printer.py:171(join)
        4    0.000    0.000    0.000    0.000 printer.py:177(block)
       58    0.000    0.000    0.000    0.000 visitor.py:23(__init__)
        4    0.000    0.000    0.000    0.000 ast.py:203(__copy__)
       43    0.000    0.000    0.000    0.000 visitor.py:162(enter)
       43    0.000    0.000    0.000    0.000 visitor.py:167(leave)
       46    0.000    0.000    0.001    0.000 parser.py:78(advance)
      4/1    0.000    0.000    0.001    0.001 parser.py:299(parse_selection)
      497    0.000    0.000    0.000    0.000 lexer.py:107(char_code_at)
       43    0.000    0.000    0.000    0.000 parser.py:48(__init__)
        1    0.000    0.000    0.001    0.001 printer.py:8(print_ast)
        1    0.000    0.000    0.000    0.000 base.py:108(__init__)
       47    0.000    0.000    0.000    0.000 lexer.py:12(__init__)
        8    0.000    0.000    0.000    0.000 normalize.py:34(normalize_exceptions)
        6    0.000    0.000    0.000    0.000 parser.py:281(parse_variable)
      4/1    0.000    0.000    0.001    0.001 parser.py:291(parse_selection_set)
        5    0.000    0.000    0.000    0.000 parser.py:473(parse_directives)
        4    0.000    0.000    0.000    0.000 settings.py:170(_local_path)
        3    0.000    0.000    0.000    0.000 parser.py:337(parse_argument)
        3    0.000    0.000    0.000    0.000 parser.py:270(parse_variable_definition)
        1    0.000    0.000    0.000    0.000 source.py:7(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:36(__init__)
       96    0.000    0.000    0.002    0.000 settings.py:35(get)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:92(__getattr__)
        1    0.000    0.000    1.120    1.120 retry.py:210(wrapped_fn)
        8    0.000    0.000    0.000    0.000 settings.py:116(_safe_add_section)
        1    0.000    0.000    1.120    1.120 client.py:48(execute)
        8    0.000    0.000    0.001    0.000 settings.py:121(_settings)
        6    0.000    0.000    0.000    0.000 artifact.py:600(manifest)
      199    0.000    0.000    0.000    0.000 util.py:1667(_is_artifact_version_weave_dict)
      199    0.000    0.000    0.000    0.000 util.py:1671(_is_artifact_representation)
        1    0.000    0.000    0.000    0.000 env.py:401(get_use_v1_artifacts)
     2113    0.002    0.000    1.765    0.001 generator.py:29(_generate_examples)
        1    0.000    0.000    0.000    0.000 term.py:48(termwarn)
        1    0.000    0.000    0.000    0.000 wandb_helper.py:9(parse_config)
        4    0.000    0.000    0.000    0.000 util.py:245(get_module)
      774    0.000    0.000    0.000    0.000 util.py:306(get_full_typename)
      405    0.000    0.000    0.000    0.000 util.py:1663(_is_artifact_string)
       24    0.000    0.000    0.000    0.000 env.py:231(get_project)
        4    0.000    0.000    0.000    0.000 env.py:240(get_username)
        4    0.000    0.000    0.000    0.000 env.py:249(get_user_email)
       24    0.000    0.000    0.000    0.000 env.py:258(get_entity)
        1    0.000    0.000    0.000    0.000 env.py:278(get_app_url)
       12    0.000    0.000    0.000    0.000 env.py:310(get_dir)
        1    0.000    0.000    0.000    0.000 term.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 term.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:1626(_resolve_aliases)
       13    0.000    0.000    0.000    0.000 filesystem.py:22(mkdir_exists_ok)
        4    0.000    0.000    0.000    0.000 internal_api.py:184(__init__)
        1    0.000    0.000    0.001    0.001 notebook.py:372(on_train_end)
        1    0.000    0.000    0.000    0.000 notebook.py:329(on_log)
        2    0.000    0.000    0.000    0.000 notebook.py:33(html_progress_bar)
        1    0.000    0.000    0.000    0.000 artifact.py:692(finalize)
        1    0.000    0.000    0.000    0.000 optimization.py:108(get_linear_schedule_with_warmup)
        1    0.000    0.000    0.000    0.000 notebook.py:215(__init__)
        1    0.000    0.000    0.000    0.000 artifact.py:583(distributed_id)
        4    0.000    0.000    0.000    0.000 optimization.py:102(_get_linear_schedule_with_warmup_lr_lambda)
        2    0.000    0.000    0.000    0.000 notebook.py:44(text_to_html_table)
        1    0.000    0.000    0.001    0.001 notebook.py:303(on_step_end)
        1    0.000    0.000    0.000    0.000 notebook.py:294(on_train_begin)
        1    0.000    0.000    0.000    0.000 notebook.py:26(format_time)
        1    0.000    0.000    0.000    0.000 notebook.py:101(__init__)
        2    0.000    0.000    0.000    0.000 artifact.py:487(metadata)
        1    0.000    0.000    0.000    0.000 artifact.py:587(incremental)
        4    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.000    0.000 artifact.py:467(description)
        4    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 artifact.py:579(distributed_id)
        2    0.000    0.000    0.000    0.000 artifact.py:381(name)
        2    0.000    0.000    0.000    0.000 artifact.py:462(type)
       97    0.000    0.000    0.001    0.000 training_args.py:2143(device)
     2112    0.002    0.000    0.002    0.000 trainer_utils.py:805(<dictcomp>)
       57    0.000    0.000    0.000    0.000 trainer_pt_utils.py:1126(numel)
        1    0.000    0.000    0.000    0.000 trainer.py:1042(<listcomp>)
        1    0.000    0.000    0.000    0.000 trainer.py:1048(<listcomp>)
        1    0.000    0.000    0.000    0.000 trainer_pt_utils.py:1331(to_dict)
        1    0.000    0.000    0.000    0.000 training_args.py:2360(<dictcomp>)
       33    0.000    0.000  320.979    9.727 trainer_utils.py:807(__call__)
       89    0.000    0.000    0.000    0.000 trainer_pt_utils.py:1138(<listcomp>)
        1    0.000    0.000    0.000    0.000 trainer.py:3442(store_flos)
        1    0.000    0.000    0.000    0.000 trainer_pt_utils.py:1115(get_model_param_count)
       32    0.000    0.000    0.000    0.000 trainer.py:3200(autocast_smart_context_manager)
     90/1    0.000    0.000    0.000    0.000 trainer_pt_utils.py:1132(get_parameter_names)
        1    0.000    0.000    0.000    0.000 trainer.py:4166(_finish_current_push)
        1    0.000    0.000    0.000    0.000 trainer_callback.py:550(on_epoch_end)
       15    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 trainer.py:1026(<listcomp>)
        1    0.000    0.000    0.000    0.000 integration_utils.py:900(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trainer.py:3469(<listcomp>)
        1    0.000    0.000    0.000    0.000 trainer.py:3291(is_local_process_zero)
        1    0.000    0.000    0.000    0.000 trainer_utils.py:375(speed_metrics)
        1    0.000    0.000    0.001    0.001 trainer.py:242(_is_peft_model)
        1    0.000    0.000    0.000    0.000 trainer_utils.py:776(__init__)
       32    0.000    0.000    0.026    0.001 trainer.py:3999(floating_point_ops)
        1    0.000    0.000    0.000    0.000 trainer_callback.py:466(on_step_begin)
       58    0.000    0.000    0.000    0.000 trainer_pt_utils.py:1129(<genexpr>)
        1    0.000    0.000    0.000    0.000 trainer.py:1018(get_decay_parameter_names)
        1    0.000    0.000    0.000    0.000 trainer.py:1989(<listcomp>)
       32    0.000    0.000    0.002    0.000 trainer.py:3165(<dictcomp>)
        1    0.000    0.000    1.625    1.625 trainer_callback.py:452(on_train_begin)
        1    0.000    0.000    0.000    0.000 trainer_callback.py:459(on_epoch_begin)
        1    0.000    0.000    0.001    0.001 trainer_callback.py:489(on_log)
        1    0.000    0.000    1.625    1.625 integration_utils.py:833(on_train_begin)
       33    0.000    0.000  320.971    9.726 data_collator.py:270(__call__)
        1    0.000    0.000    0.001    0.001 trainer.py:3141(log)
        1    0.000    0.000    0.000    0.000 integration_utils.py:574(rewrite_logs)
       32    0.000    0.000    0.120    0.004 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 trainer_callback.py:246(state)
        1    0.000    0.000    0.000    0.000 trainer.py:3298(is_world_process_zero)
        1    0.000    0.000    0.000    0.000 trainer.py:3458(<listcomp>)
       32    0.000    0.000    0.000    0.000 trainer.py:3194(compute_loss_context_manager)
        1    0.000    0.000    0.001    0.001 trainer_callback.py:456(on_train_end)
        1    0.000    0.000    0.000    0.000 trainer_callback.py:463(on_epoch_end)
       31    0.000    0.000    0.000    0.000 trainer_callback.py:472(on_substep_end)
        1    0.000    0.000    0.001    0.001 trainer_callback.py:475(on_step_end)
        1    0.000    0.000    0.000    0.000 trainer_callback.py:322(on_train_end)
        3    0.000    0.000    0.000    0.000 trainer_callback.py:328(on_epoch_begin)
        2    0.000    0.000    0.000    0.000 trainer_callback.py:334(on_epoch_end)
        3    0.000    0.000    0.000    0.000 trainer_callback.py:340(on_step_begin)
       93    0.000    0.000    0.000    0.000 trainer_callback.py:347(on_substep_end)
        1    0.000    0.000    0.000    0.000 trainer_callback.py:353(on_step_end)
        1    0.000    0.000    0.000    0.000 trainer_callback.py:378(on_log)
       36    0.000    0.000    0.000    0.000 training_args.py:2151(n_gpu)
        1    0.000    0.000    0.000    0.000 training_args.py:2345(get_warmup_steps)
        1    0.000    0.000    0.000    0.000 data_loader.py:747(__len__)
      114    0.000    0.000    0.000    0.000 pytorch_utils.py:279(id_tensor_storage)
        1    0.000    0.000    0.000    0.000 trainer_utils.py:732(find_executable_batch_size)
        1    0.000    0.000    0.002    0.002 trainer.py:1002(create_optimizer_and_scheduler)
        1    0.000    0.000    0.000    0.000 trainer.py:1389(create_scheduler)
        1    0.000    0.000    0.000    0.000 data_loader.py:373(reset)
        1    0.000    0.000    0.000    0.000 training_args.py:2243(should_save)
        1    0.000    0.000    0.000    0.000 trainer_utils.py:683(stop_and_update_metrics)
        1    0.000    0.000    0.001    0.001 trainer.py:821(_get_collator_with_removed_columns)
       38    0.000    0.000    1.629    0.043 trainer_callback.py:496(call_event)
        1    0.000    0.000    0.000    0.000 trainer_utils.py:696(has_length)
       33    0.001    0.000    0.008    0.000 trainer_utils.py:808(<listcomp>)
        1    0.000    0.000    0.000    0.000 trainer_callback.py:316(on_train_begin)
        1    0.000    0.000    0.000    0.000 training_args.py:2193(world_size)
        2    0.000    0.000    0.000    0.000 training_args.py:2205(process_index)
       33   16.982    0.515  320.971    9.726 data_collator.py:52(pad_without_fast_tokenizer_warning)
        1    0.000    0.000    0.000    0.000 data_loader.py:377(begin)
        1    0.000    0.000    0.000    0.000 data_loader.py:983(<dictcomp>)
        1    0.000    0.000    0.000    0.000 data_loader.py:779(get_sampler)
        1    0.000    0.000    0.000    0.000 training_args.py:2014(train_batch_size)
        1    0.000    0.000    0.000    0.000 training_args.py:2217(local_process_index)
       32    0.000    0.000    0.002    0.000 trainer.py:3178(_prepare_inputs)
        2    0.000    0.000    0.000    0.000 data_loader.py:738(set_epoch)
        2    0.000    0.000    0.000    0.000 decorators.py:33(disable)
        2    0.000    0.000    0.000    0.000 decorators.py:141(graph_break)
        2    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
        4    0.000    0.000    0.000    0.000 eval_frame.py:188(nothing)
        2    0.000    0.000    0.000    0.000 eval_frame.py:221(__init__)
        4    0.000    0.000    0.000    0.000 eval_frame.py:192(innermost_fn)
        4    0.000    0.000    0.000    0.000 eval_frame.py:205(enable_dynamic)
        2    0.000    0.000    0.000    0.000 skipfiles.py:205(check)
        2    0.000    0.000    0.000    0.000 imports.py:61(is_torch_distributed_available)
